Entry	Protein families_Gene	Protein families	Gene Names	Length	Domain [FT];
Q5VST9	CAMK_OBSCN	CAMK	OBSCN KIAA1556 KIAA1639	7968	DOMAIN 10..100; /note="Ig-like 1"; DOMAIN 110..202; /note="Ig-like 2"; DOMAIN 236..322; /note="Ig-like 3"; DOMAIN 331..414; /note="Ig-like 4"; DOMAIN 420..508; /note="Ig-like 5"; DOMAIN 515..612; /note="Fibronectin type-III 1"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00316"; DOMAIN 619..698; /note="Ig-like 6"; DOMAIN 701..790; /note="Ig-like 7"; DOMAIN 798..884; /note="Ig-like 8"; DOMAIN 886..977; /note="Ig-like 9"; DOMAIN 978..1066; /note="Ig-like 10"; DOMAIN 1070..1161; /note="Ig-like 11"; DOMAIN 1162..1252; /note="Ig-like 12"; DOMAIN 1254..1345; /note="Ig-like 13"; DOMAIN 1346..1432; /note="Ig-like 14"; DOMAIN 1438..1524; /note="Ig-like 15"; DOMAIN 1530..1621; /note="Ig-like 16"; DOMAIN 1622..1719; /note="Ig-like 17"; DOMAIN 1731..1808; /note="Fibronectin type-III 2"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00316"; DOMAIN 1809..1894; /note="Ig-like 18"; DOMAIN 1896..1982; /note="Ig-like 19"; DOMAIN 1987..2071; /note="Ig-like 20"; DOMAIN 2077..2162; /note="Ig-like 21"; DOMAIN 2165..2249; /note="Ig-like 22"; DOMAIN 2289..2380; /note="Ig-like 23"; DOMAIN 2468..2559; /note="Ig-like 24"; DOMAIN 2564..2643; /note="Ig-like 25"; DOMAIN 2646..2730; /note="Ig-like 26"; DOMAIN 2736..2823; /note="Ig-like 27"; DOMAIN 2826..2908; /note="Ig-like 28"; DOMAIN 2920..2999; /note="Ig-like 29"; DOMAIN 3003..3092; /note="Ig-like 30"; DOMAIN 3095..3183; /note="Ig-like 31"; DOMAIN 3184..3268; /note="Ig-like 32"; DOMAIN 3273..3356; /note="Ig-like 33"; DOMAIN 3359..3444; /note="Ig-like 34"; DOMAIN 3449..3532; /note="Ig-like 35"; DOMAIN 3537..3620; /note="Ig-like 36"; DOMAIN 3625..3708; /note="Ig-like 37"; DOMAIN 3713..3796; /note="Ig-like 38"; DOMAIN 3801..3884; /note="Ig-like 39"; DOMAIN 3890..3973; /note="Ig-like 40"; DOMAIN 3978..4062; /note="Ig-like 41"; DOMAIN 4068..4160; /note="Ig-like 42"; DOMAIN 4171..4239; /note="Ig-like 43"; DOMAIN 4248..4337; /note="Ig-like 44"; DOMAIN 4340..4427; /note="Ig-like 45"; DOMAIN 4430..4518; /note="Ig-like 46"; DOMAIN 4525..4619; /note="Fibronectin type-III 3"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00316"; DOMAIN 4624..4714; /note="Ig-like 47"; DOMAIN 4872..4901; /note="IQ"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00116"; DOMAIN 4898..4989; /note="Ig-like 48"; DOMAIN 5126..5215; /note="Ig-like 49"; DOMAIN 5260..5349; /note="Ig-like 50"; DOMAIN 5371..5467; /note="Ig-like 51"; DOMAIN 5600..5667; /note="SH3"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00192"; DOMAIN 5693..5877; /note="DH"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00062"; DOMAIN 5895..6004; /note="PH"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00145"; DOMAIN 6014..6097; /note="Ig-like 52"; DOMAIN 6108..6200; /note="Ig-like 53"; DOMAIN 6357..6445; /note="Ig-like 54"; DOMAIN 6468..6721; /note="Protein kinase 1"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159"; DOMAIN 7463..7552; /note="Ig-like 55"; DOMAIN 7557..7649; /note="Fibronectin type-III 4"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00316"; DOMAIN 7672..7924; /note="Protein kinase 2"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q32MK0	CAMK_MYLK3	CAMK	MYLK3 MLCK	819	DOMAIN 515..770; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q13523	CMGC_PRPF4B	CMGC	PRPF4B KIAA0536 PRP4 PRP4H PRP4K	1007	DOMAIN 687..1006; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q9UQ07	CMGC_MOK	CMGC	MOK RAGE RAGE1	419	DOMAIN 4..285; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q9P1W9	CAMK_PIM2	CAMK	PIM2	311	DOMAIN 32..286; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P27348	other_YWHAQ	other	YWHAQ	245	;
Q15831	CAMK_STK11	CAMK	STK11 LKB1 PJS	433	DOMAIN 49..309; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
O96017	CAMK_CHEK2	CAMK	CHEK2 CDS1 CHK2 RAD53	543	DOMAIN 113..175; /note="FHA"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00086"; DOMAIN 220..486; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q96L34	CAMK_MARK4	CAMK	MARK4 KIAA1860 MARKL1	752	DOMAIN 59..310; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159"; DOMAIN 324..368; /note="UBA"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00212"; DOMAIN 703..752; /note="KA1"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00565";
Q9P0L2	CAMK_MARK1	CAMK	MARK1 KIAA1477 MARK	795	DOMAIN 60..311; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159"; DOMAIN 325..370; /note="UBA"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00212"; DOMAIN 746..795; /note="KA1"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00565";
P35221	other_CTNNA1	other	CTNNA1	906	;
